Site ?,Climatic zone number (as in map),Climatic zone name (as in map),Geography,Geography details,Latitude N,Longitude E,Vegetation type,Dominant plant species,Soils (according to FAO classification),Tree species composition,Canopy height (cm),Plant cover %,Mean tree age (y),Forest productivity class (1-5; 1-highest; 5-lowest),,,,,,
115,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.72486,44.59567,Subalpine meadow,"Anthoxanthum odoratum, Phleum alpinum, Alchemilla sericata, Geranium ibericum, Centaurea cheiranthifolia",-,-,-,-,0,0,,,,,,
116,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.72424,44.5942,Subalpine meadow,"Zerna variegata, Trifolium ambiguum",-,-,-,-,0,0,,,,,,
117,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.72382,44.5926,Subalpine meadow,"Zerna variegata, Geranium ibericum, Betonica grandiflora, Polygonum carneum",-,-,-,-,0,0,,,,,,
118,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.72319,44.59086,Subalpine meadow,"Zerna variegata, Koeleria caucasica, Potentilla crantzii, Ranunculus oreophilus",-,-,-,-,0,0,,,,,,
119,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.72236,44.58926,Subalpine meadow,"Sibbaldia procumbens, Zerna variegata, Campanula collina",-,-,-,-,0,0,,,,,,
120,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.72194,44.58765,Subalpine meadow,"Festuca varia, Betonica grandiflora, Alchemilla sericata",-,-,-,-,0,0,,,,,,
121,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.72099,44.58458,Subalpine meadow,"Festuca varia, Alchemilla sericata",-,-,-,-,0,0,,,,,,
122,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.72026,44.58271,Subalpine meadow,"Sibbaldia procumbens, Nardus stricta",-,-,-,-,0,0,,,,,,
123,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.71901,44.58004,Subalpine meadow,"Kobresia capillifolia, Deschampsia flexuosa, Carum caucasicum, Taraxacum crepidiforme",-,-,-,-,0,0,,,,,,
124,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.71797,44.5775,Tall herb meadow,"Heracleum asperum, Inula orientalis, Allium victoralis, Valeriana alpestris, Astrantia ossica",-,-,-,-,0,0,,,,,,
125,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.71785,44.57509,Subalpine meadow,"Phragmites australis, Deschampsia cespitosa, Agrostis alba, Triglochin palustris, Triglochin maritima",-,-,-,-,0,0,,,,,,
126,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.71743,44.57268,Subalpine meadow,"Astragalus marschallianus, Festuca sulcata, Alchemilla sericata",-,-,-,-,0,0,,,,,,
127,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subalpine belt, 1700-2400 m a.s.l.",42.71721,44.57107,Open subalpine meadow,"Thymus transcaucasicus, Astragalus kazbekii, Plantago saxatilis, Valeriana cardamines, Gypsophila elegans",-,-,-,-,0,0,,,,,,
128,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Alpine belt, 2400-3100 m a.s.l.",42.71729,44.56585,Rhododendron shrubland,"Vaccinium vitis-idaea, Vaccinium myrtillus",-,-,-,-,0,0,,,,,,
129,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Alpine belt, 2400-3100 m a.s.l.",42.72376,44.55842,Alpine meadow,"Taraxacum crepidiforme, Alchemilla sericata, Agrostis planifolia, Carum caucasicum, Sibbaldia procumbens",-,-,-,-,0,0,,,,,,
130,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Alpine belt, 2400-3100 m a.s.l.",42.72964,44.55931,Alpine meadow,"Colpodium versicolor, Alopecurus glacialis, Poa alpina, Festuca varia, Senecio sosnovskyi, Lamium tomentosum",-,-,-,-,0,0,,,,,,
131,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subnival belt, 3100-3600 m a.s.l.",42.73227,44.54749,Open subnival vegetation,"Delphinium caucasicum, Potentilla gelida, Alopecurus glacialis, Saxifraga sibirica, Viola minuta",-,-,-,-,0,0,,,,,,
132,14,Mountains,Central Caucasus: slopes of Kazbegi mountain,"Subnival belt, 3100-3600 m a.s.l.",42.72672,44.53199,Open subnival vegetation,"Senecio sosnovskyi, Cerastium kazbek, Tripleurospermum subnivale, Draba supranivalis",-,-,-,-,0,0,,,,,,
133,14,Mountains,"Caucasus: Krasnodarskaya region, village Krasnaya Polyana","Krasnodarskaya region, village Krasnaya Polyana",43.67141,40.17817,Beech (Fagus) forest,Fagus orientalis,-,-,1500-1800,Trees: 90-100,-,-,,,,,,
134,14,Mountains,"Caucasus: Georgia, Gagrinskyi region","Georgia, Gagrinskyi region",43.42008,40.11465,Oak (Quercus) forest,"Quercus ibericus, Tilia caucasica, Corylus avellana, Buxus colchica",-,-,-,-,-,-,,,,,,
135,14,Mountains,Caucasus: Krasnodarskaya region,Krasnodarskaya region,43.50965,39.99317,Pebble bank,"Salix purpurea, Salix phylicifolia, Hippophae rhamnoides, Alnus glutinosa",-,-,-,-,0,0,,,,,,
136,13,Desert,Pamiro-Alai (Gissarskii ridge),"Mountain forest belt, 1000-2400 m a.s.l.",39.02522,68.87245,Acer forest,"Acer turkestanica, Acer redeli, Juglans regia",-,-,-,-,-,-,,,,,,
137,13,Desert,Pamiro-Alai (Gissarskii ridge),"Subalpine belt, 2200-2400 - 3000-3200 m a.s.l.",39.03798,68.87676,Vegetation dominated by Prangos pabularia and Ferula kokanica,"Prangos pabularia, Ferula kokanica, Eremurus hissaricus, Artemisia dracunculus",Haplic Cambisol,-,50-100,All together: 40-50,0,0,,,,,,
138,13,Desert,Pamiro-Alai (Gissarskii ridge),"Subalpine belt, 2200-2400 - 3000-3200 m a.s.l.",39.04593,68.87855,Subalpine meadow,"Ligularia thomsonii, Poa bucharica, Nepeta podostachys, Piptatherum alpestre",Mollic Umbrisol,-,30-60,All together: 40-45,0,0,,,,,,
139,13,Desert,Pamiro-Alai (Gissarskii ridge),"Subalpine belt, 2200-2400 - 3000-3200 m a.s.l.",39.05263,68.8798,Subalpine meadow,"Cousinia franchetii, Anemone protracta, Festuca rupicola, Geranium saxatile",Mollic Umbrisol,-,20-30,All together: 30-40,0,0,,,,,,
140,13,Desert,Pamiro-Alai (Gissarskii ridge),"Subalpine belt, 2200-2400 - 3000-3200 m a.s.l.",39.0587,68.88077,Subalpine meadow,"Onobrychis echidna, Zerna turkestanica, Geranium saxatile",-,-,20-40,All together: 25-30,0,0,,,,,,
141,13,Desert,Pamiro-Alai (Gissarskii ridge),"Subalpine belt, 2200-2400 - 3000-3200 m a.s.l.",39.06438,68.88072,Subalpine meadow,"Carex melanantha, Veronica beccabunga, Trifolium repens, Agrostis alba",Histic Gleysol,-,-,All together: 100,0,0,,,,,,
142,13,Desert,Pamiro-Alai (Gissarskii ridge),"Subalpine belt, 2200-2400 - 3000-3200 m a.s.l.",39.06983,68.88142,Wet meadow,"Phragmites australis, Balothryon pumilum, Blysmus compressus, Juncus inflexus ",Umbric Gleysol,-,-,All together: 90,0,0,,,,,,
143,13,Desert,Pamiro-Alai (Gissarskii ridge),"Alpine belt, 3000-3500 m a.s.l.",39.078,68.88247,Alpine meadow,"Allium fedtschenkeanum, Puccinellia subspicata, Ranunculus turkestanicus, Myosotis suaveolens",Mollic Umbrisol,-,20-40,All together: 60-70,0,0,,,,,,
144,13,Desert,Pamiro-Alai (Gissarskii ridge),"Subnival and nival belt, 3500 and above",39.08657,68.88454,Pebble bank,"Androsace caduca, Erianthera anomala, Rhodiola heterodonta",Hyperskeletic Leptosol (stone soil),-,-,-,0,0,,,,,,
145,9,Subtaiga (taiga vegetation mixed with broad-leaved forests),"Botanical gardens, greenhouses and other atypical habitats",Perm university,58.0142,56.24844,-,-,-,-,-,-,0,0,,,,,,
146,9,Subtaiga (taiga vegetation mixed with broad-leaved forests),"Botanical gardens, greenhouses and other atypical habitats",Perm,57.9784,56.22356,-,-,-,-,-,-,0,0,,,,,,
147,11,Forested steppe,"Botanical gardens, greenhouses and other atypical habitats",Novosibirsk,55.03208,82.93536,-,-,-,-,-,-,0,0,,,,,,
148,13,Desert,"Botanical gardens, greenhouses and other atypical habitats",Tashkent (Uzbekistan),41.22581,69.36048,-,-,-,-,-,-,0,0,,,,,,
149,14,Mountains,"Botanical gardens, greenhouses and other atypical habitats",Batumi (Georgia),41.62545,41.63557,-,-,-,-,-,-,0,0,,,,,,
150,14,Mountains,"Botanical gardens, greenhouses and other atypical habitats",Bakurian (Georgia),41.7514,43.53483,-,-,-,-,-,-,0,0,,,,,,
151,14,Mountains,"Botanical gardens, greenhouses and other atypical habitats",Armenia,40.21901,44.5672,-,-,-,-,-,-,0,0,,,,,,
152,11,Forested steppe,"Botanical gardens, greenhouses and other atypical habitats",Former USSR ,55.79939,72.85016,-,-,-,-,-,-,0,0,,,,,,
153,6,Northern taiga,"Botanical gardens, greenhouses and other atypical habitats",-,61.91152,71.12581,-,-,-,-,-,-,0,0,,,,,,
154,7,Middle taiga,"Botanical gardens, greenhouses and other atypical habitats",-,59.51265,78.34334,-,-,-,-,-,-,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
